# 11 6 0;1
# 2;3;4 0;1
# 0;1
8 #edges
0;1 2;3;4
0;1 5
0;1 6
0;1 8
5 7;10
7;10 12
6 11
6 9;13
8 #edges
0;1 2;3;4
0;1 5
0;1 6
0;1 8
0;1 12
5 7;10
6 11
6 9;13
8 #edges
0;1 2;3;4
0;1 5
0;1 6
0;1 8
5 7;10
5 12
6 11
6 9;13
8 #edges
0;1 2;3;4
0;1 5
0;1 7;10
0;1 6
0;1 8
0;1 12
6 11
6 9;13
8 #edges
0;1 2;3;4
0;1 5
0;1 7;10
0;1 6
0;1 8
5 12
6 11
6 9;13
8 #edges
0;1 2;3;4
0;1 5
0;1 7;10
0;1 6
0;1 8
7;10 12
6 11
6 9;13
8 #edges
0;1 2;3;4
0;1 5
0;1 7;10
0;1 6
0;1 8
0;1 9;13
0;1 12
6 11
8 #edges
0;1 2;3;4
0;1 5
0;1 7;10
0;1 6
0;1 8
0;1 12
7;10 9;13
6 11
8 #edges
0;1 2;3;4
0;1 5
0;1 7;10
0;1 6
0;1 8
0;1 12
5 9;13
6 11
8 #edges
0;1 2;3;4
0;1 5
0;1 7;10
0;1 6
0;1 8
0;1 12
6 11
12 9;13
8 #edges
0;1 2;3;4
0;1 5
0;1 6
0;1 8
0;1 12
5 7;10
5 9;13
6 11
8 #edges
0;1 2;3;4
0;1 5
0;1 6
0;1 8
0;1 9;13
0;1 12
5 7;10
6 11
8 #edges
0;1 2;3;4
0;1 5
0;1 6
0;1 8
0;1 12
5 7;10
6 11
12 9;13
8 #edges
0;1 2;3;4
0;1 5
0;1 6
0;1 8
0;1 12
5 7;10
7;10 9;13
6 11
8 #edges
0;1 2;3;4
0;1 5
0;1 6
0;1 8
5 7;10
7;10 9;13
6 11
6 12
8 #edges
0;1 2;3;4
0;1 5
0;1 6
0;1 8
5 7;10
6 11
6 12
12 9;13
8 #edges
0;1 2;3;4
0;1 5
0;1 6
0;1 8
5 7;10
5 9;13
6 11
6 12
8 #edges
0;1 2;3;4
0;1 5
0;1 6
0;1 8
0;1 9;13
5 7;10
6 11
6 12
8 #edges
0;1 2;3;4
0;1 5
0;1 6
0;1 8
5 7;10
5 12
7;10 9;13
6 11
8 #edges
0;1 2;3;4
0;1 5
0;1 6
0;1 8
5 7;10
5 12
6 11
12 9;13
8 #edges
0;1 2;3;4
0;1 5
0;1 6
0;1 8
0;1 9;13
5 7;10
5 12
6 11
8 #edges
0;1 2;3;4
0;1 5
0;1 6
0;1 8
5 7;10
5 9;13
7;10 12
6 11
8 #edges
0;1 2;3;4
0;1 5
0;1 6
0;1 8
0;1 9;13
5 7;10
7;10 12
6 11
8 #edges
0;1 2;3;4
0;1 5
0;1 6
0;1 8
5 7;10
7;10 12
6 11
12 9;13
8 #edges
0;1 2;3;4
0;1 5
0;1 7;10
0;1 6
0;1 8
6 11
6 12
12 9;13
8 #edges
0;1 2;3;4
0;1 5
0;1 7;10
0;1 6
0;1 8
0;1 9;13
6 11
6 12
8 #edges
0;1 2;3;4
0;1 5
0;1 7;10
0;1 6
0;1 8
7;10 9;13
6 11
6 12
8 #edges
0;1 2;3;4
0;1 5
0;1 7;10
0;1 6
0;1 8
5 9;13
6 11
6 12
8 #edges
0;1 2;3;4
0;1 5
0;1 7;10
0;1 6
0;1 8
5 12
7;10 9;13
6 11
8 #edges
0;1 2;3;4
0;1 5
0;1 7;10
0;1 6
0;1 8
5 12
6 11
12 9;13
8 #edges
0;1 2;3;4
0;1 5
0;1 7;10
0;1 6
0;1 8
0;1 9;13
5 12
6 11
8 #edges
0;1 2;3;4
0;1 5
0;1 7;10
0;1 6
0;1 8
5 9;13
5 12
6 11
8 #edges
0;1 2;3;4
0;1 5
0;1 7;10
0;1 6
0;1 8
5 9;13
7;10 12
6 11
8 #edges
0;1 2;3;4
0;1 5
0;1 7;10
0;1 6
0;1 8
7;10 12
6 11
12 9;13
8 #edges
0;1 2;3;4
0;1 5
0;1 7;10
0;1 6
0;1 8
0;1 9;13
7;10 12
6 11
8 #edges
0;1 2;3;4
0;1 5
0;1 7;10
0;1 6
0;1 12
5 8
5 9;13
6 11
8 #edges
0;1 2;3;4
0;1 5
0;1 7;10
0;1 6
0;1 9;13
0;1 12
5 8
6 11
8 #edges
0;1 2;3;4
0;1 5
0;1 7;10
0;1 6
0;1 12
5 8
6 11
12 9;13
8 #edges
0;1 2;3;4
0;1 5
0;1 7;10
0;1 6
0;1 12
5 8
6 11
6 9;13
8 #edges
0;1 2;3;4
0;1 5
0;1 7;10
0;1 6
0;1 12
5 8
7;10 9;13
6 11
8 #edges
0;1 2;3;4
0;1 5
0;1 6
0;1 9;13
0;1 12
5 7;10
5 8
6 11
8 #edges
0;1 2;3;4
0;1 5
0;1 6
0;1 12
5 7;10
5 8
6 11
12 9;13
8 #edges
0;1 2;3;4
0;1 5
0;1 6
0;1 12
5 7;10
5 8
6 11
6 9;13
8 #edges
0;1 2;3;4
0;1 5
0;1 6
0;1 12
5 7;10
5 8
7;10 9;13
6 11
8 #edges
0;1 2;3;4
0;1 5
0;1 7;10
0;1 6
0;1 9;13
5 8
6 11
6 12
8 #edges
0;1 2;3;4
0;1 5
0;1 7;10
0;1 6
0;1 9;13
5 8
7;10 12
6 11
8 #edges
0;1 2;3;4
0;1 5
0;1 7;10
0;1 6
0;1 9;13
5 8
5 12
6 11
8 #edges
0;1 2;3;4
0;1 5
0;1 6
0;1 9;13
5 7;10
5 8
7;10 12
6 11
8 #edges
0;1 2;3;4
0;1 5
0;1 6
0;1 9;13
5 7;10
5 8
6 11
6 12
8 #edges
0;1 2;3;4
0;1 5
0;1 7;10
0;1 6
5 8
5 12
6 11
6 9;13
8 #edges
0;1 2;3;4
0;1 5
0;1 7;10
0;1 6
5 8
5 12
6 11
12 9;13
8 #edges
0;1 2;3;4
0;1 5
0;1 7;10
0;1 6
5 8
5 12
7;10 9;13
6 11
8 #edges
0;1 2;3;4
0;1 5
0;1 6
5 7;10
5 8
7;10 9;13
6 11
6 12
8 #edges
0;1 2;3;4
0;1 5
0;1 6
5 7;10
5 8
6 11
6 12
12 9;13
8 #edges
0;1 2;3;4
0;1 5
0;1 7;10
0;1 6
5 8
6 11
6 12
12 9;13
8 #edges
0;1 2;3;4
0;1 5
0;1 7;10
0;1 6
5 8
7;10 9;13
6 11
6 12
8 #edges
0;1 2;3;4
0;1 5
0;1 7;10
0;1 6
5 8
5 9;13
6 11
6 12
8 #edges
0;1 2;3;4
0;1 5
0;1 7;10
0;1 6
5 8
5 9;13
7;10 12
6 11
8 #edges
0;1 2;3;4
0;1 5
0;1 7;10
0;1 6
5 8
7;10 12
6 11
6 9;13
8 #edges
0;1 2;3;4
0;1 5
0;1 7;10
0;1 6
5 8
7;10 12
6 11
12 9;13
8 #edges
0;1 2;3;4
0;1 5
0;1 6
5 7;10
5 8
7;10 12
6 11
6 9;13
8 #edges
0;1 2;3;4
0;1 5
0;1 6
5 7;10
5 8
7;10 12
6 11
12 9;13
8 #edges
0;1 2;3;4
0;1 5
0;1 6
0;1 9;13
0;1 12
5 7;10
7;10 8
6 11
8 #edges
0;1 2;3;4
0;1 5
0;1 6
0;1 9;13
5 7;10
5 12
7;10 8
6 11
8 #edges
0;1 2;3;4
0;1 5
0;1 6
0;1 9;13
5 7;10
7;10 8
6 11
6 12
8 #edges
0;1 2;3;4
0;1 5
0;1 6
5 7;10
5 9;13
7;10 8
6 11
6 12
8 #edges
0;1 2;3;4
0;1 5
0;1 6
0;1 12
5 7;10
5 9;13
7;10 8
6 11
8 #edges
0;1 2;3;4
0;1 5
0;1 6
0;1 12
5 7;10
7;10 8
6 11
12 9;13
8 #edges
0;1 2;3;4
0;1 5
0;1 6
0;1 12
5 7;10
7;10 8
6 11
6 9;13
8 #edges
0;1 2;3;4
0;1 5
0;1 6
5 7;10
7;10 8
6 11
6 12
12 9;13
8 #edges
0;1 2;3;4
0;1 5
0;1 6
5 7;10
5 12
7;10 8
6 11
6 9;13
8 #edges
0;1 2;3;4
0;1 5
0;1 6
5 7;10
5 12
7;10 8
6 11
12 9;13
8 #edges
0;1 2;3;4
0;1 5
0;1 6
5 7;10
5 12
7;10 9;13
6 11
12 8
8 #edges
0;1 2;3;4
0;1 5
0;1 6
0;1 9;13
5 7;10
5 12
6 11
12 8
8 #edges
0;1 2;3;4
0;1 5
0;1 6
5 7;10
5 12
6 11
6 9;13
12 8
8 #edges
0;1 2;3;4
0;1 5
0;1 6
5 7;10
5 12
6 11
9;13 8
12 9;13
8 #edges
0;1 2;3;4
0;1 5
0;1 6
5 7;10
5 12
6 11
6 8
12 9;13
8 #edges
0;1 2;3;4
0;1 5
0;1 6
5 7;10
5 12
7;10 9;13
6 11
9;13 8
8 #edges
0;1 2;3;4
0;1 5
0;1 6
5 7;10
5 12
7;10 9;13
6 11
6 8
8 #edges
0;1 2;3;4
0;1 5
0;1 6
5 7;10
5 12
6 11
6 9;13
9;13 8
8 #edges
0;1 2;3;4
0;1 5
0;1 6
0;1 9;13
5 7;10
5 12
6 11
9;13 8
8 #edges
0;1 2;3;4
0;1 5
0;1 6
0;1 9;13
5 7;10
5 12
6 11
6 8
8 #edges
0;1 2;3;4
0;1 5
0;1 6
5 7;10
7;10 12
6 11
9;13 8
12 9;13
8 #edges
0;1 2;3;4
0;1 5
0;1 6
5 7;10
7;10 12
6 11
6 8
12 9;13
8 #edges
0;1 2;3;4
0;1 5
0;1 6
5 7;10
5 9;13
7;10 12
6 11
6 8
8 #edges
0;1 2;3;4
0;1 5
0;1 6
0;1 9;13
5 7;10
7;10 12
6 11
6 8
8 #edges
0;1 2;3;4
0;1 5
0;1 6
0;1 9;13
5 7;10
7;10 12
6 11
9;13 8
8 #edges
0;1 2;3;4
0;1 5
0;1 6
0;1 9;13
5 7;10
7;10 12
6 11
12 8
8 #edges
0;1 2;3;4
0;1 5
0;1 6
5 7;10
5 9;13
7;10 12
6 11
9;13 8
8 #edges
0;1 2;3;4
0;1 5
0;1 6
5 7;10
5 9;13
7;10 12
6 11
12 8
8 #edges
0;1 2;3;4
0;1 5
0;1 6
5 7;10
7;10 12
6 11
6 9;13
12 8
8 #edges
0;1 2;3;4
0;1 5
0;1 6
5 7;10
7;10 12
6 11
6 9;13
9;13 8
8 #edges
0;1 2;3;4
0;1 5
0;1 6
5 7;10
7;10 9;13
6 11
6 12
12 8
8 #edges
0;1 2;3;4
0;1 5
0;1 6
5 7;10
7;10 9;13
6 11
6 12
9;13 8
8 #edges
0;1 2;3;4
0;1 5
0;1 6
0;1 12
5 7;10
7;10 9;13
6 11
6 8
8 #edges
0;1 2;3;4
0;1 5
0;1 6
0;1 12
5 7;10
7;10 9;13
6 11
12 8
8 #edges
0;1 2;3;4
0;1 5
0;1 6
0;1 12
5 7;10
7;10 9;13
6 11
9;13 8
8 #edges
0;1 2;3;4
0;1 5
0;1 6
0;1 9;13
5 7;10
6 11
6 12
12 8
8 #edges
0;1 2;3;4
0;1 5
0;1 6
0;1 9;13
5 7;10
6 11
6 12
9;13 8
8 #edges
0;1 2;3;4
0;1 5
0;1 6
5 7;10
5 9;13
6 11
6 12
12 8
8 #edges
0;1 2;3;4
0;1 5
0;1 6
5 7;10
5 9;13
6 11
6 12
9;13 8
8 #edges
0;1 2;3;4
0;1 5
0;1 6
5 7;10
6 11
6 12
9;13 8
12 9;13
8 #edges
0;1 2;3;4
0;1 5
0;1 6
0;1 12
5 7;10
5 9;13
6 11
6 8
8 #edges
0;1 2;3;4
0;1 5
0;1 6
0;1 12
5 7;10
6 11
6 8
12 9;13
8 #edges
0;1 2;3;4
0;1 5
0;1 6
0;1 9;13
0;1 12
5 7;10
6 11
6 8
8 #edges
0;1 2;3;4
0;1 5
0;1 6
0;1 12
5 7;10
6 11
6 9;13
12 8
8 #edges
0;1 2;3;4
0;1 5
0;1 6
0;1 12
5 7;10
6 11
6 9;13
9;13 8
8 #edges
0;1 2;3;4
0;1 5
0;1 6
0;1 12
5 7;10
5 9;13
6 11
9;13 8
8 #edges
0;1 2;3;4
0;1 5
0;1 6
0;1 12
5 7;10
5 9;13
6 11
12 8
8 #edges
0;1 2;3;4
0;1 5
0;1 6
0;1 9;13
0;1 12
5 7;10
6 11
9;13 8
8 #edges
0;1 2;3;4
0;1 5
0;1 6
0;1 9;13
0;1 12
5 7;10
6 11
12 8
8 #edges
0;1 2;3;4
0;1 5
0;1 6
0;1 12
5 7;10
6 11
9;13 8
12 9;13
8 #edges
0;1 2;3;4
0;1 5
0;1 7;10
0;1 6
5 12
6 11
9;13 8
12 9;13
8 #edges
0;1 2;3;4
0;1 5
0;1 7;10
0;1 6
5 12
7;10 8
6 11
